Rank,Rating,Name,Subtitle,Year,MinPlayers,MaxPlayers,BestPlayers,MinPlayTime,MaxPlayTime,MinAge,Weight,Type
1,8.511,Gloomhaven ,Vanquish monsters with strategic cardplay. Fulfill your quest to leave your legacy!,2017,1,4,3,60,120,14,3.87,"Strategy,  Thematic"
2,8.442,Pandemic Legacy: Season 1,Mutating diseases are spreading around the world - can your team save humanity?,2015,2,4,4,60,60,13,2.83,"Strategy,  Thematic"
3,8.418,Brass: Birmingham,"Build networks, grow industries, and navigate the world of the Industrial Revolution.",2018,2,4,"3, 4",60,120,14,3.9,Strategy 
4,8.273,Terraforming Mars,Compete with rival CEOs to make Mars habitable and build your corporate empire.,2016,1,5,3,120,120,12,3.24,Strategy 
5,8.262,Twilight Imperium: Fourth Edition,"Build an intergalactic empire through trade, research, conquest and grand politics. ",2017,3,6,6,240,480,14,4.26,"Strategy,  Thematic"
6,8.261,Gloomhaven: Jaws of the Lion,Vanquish monsters with strategic cardplay in a 25-scenario Gloomhaven campaign. ,2020,1,4,None,30,120,14,3.57,"Strategy,  Thematic"
7,8.175,Gaia Project,"Expand, research, upgrade, and settle the galaxy with one of 14 alien species.",2017,1,4,"3, 4",60,150,12,4.37,Strategy 
8,8.172,Star Wars: Rebellion,Strike from your hidden base as the Rebels—or find and destroy it as the Empire.,2016,2,4,2,180,240,14,3.73,Thematic
9,8.15,Through the Ages: A New Story of Civilization,Rewrite history as you build up your civilization in this epic card drafting game!,2015,2,4,3,120,120,14,4.41,Strategy 
10,8.136,War of the Ring: Second Edition,The Fellowship and the Free Peoples clash with Sauron over the fate of Middle-Earth.,2012,2,4,2,150,180,13,4.17,"Thematic,  Wargames"
11,8.133,Spirit Island,Island Spirits join forces using elemental powers to defend their home from invaders.,2017,1,4,2,90,120,13,4.03,Strategy 
12,8.124,Great Western Trail,Use strategic outposts and navigate danger as you herd your cattle to Kansas City.,2016,2,4,3,75,150,12,3.71,Strategy 
13,8.114,Twilight Struggle,Relive the Cold War and rewrite history in an epic clash between the USA and USSR.,2005,2,2,2,120,180,13,3.59,"Strategy,  Wargames"
14,8.064,Scythe ,"Five factions vie for dominance in a war-torn, mech-filled, dieselpunk 1920s Europe.",2016,1,5,4,90,115,14,3.43,Strategy 
15,8.008,The Castles of Burgundy,"Plan, trade, and build your Burgundian estate to prosperity and prominence.",2011,2,4,2,30,90,12,3,Strategy 
16,7.984,7 Wonders Duel,Science? Military? What will you draft to win this head-to-head version of 7 Wonders?,2015,2,2,2,30,30,10,2.22,Strategy 
17,7.982,Nemesis,Survive an alien-infested spaceship but beware of other players and their agendas.,2018,1,5,"4, 5",90,180,12,3.38,Thematic
18,7.966,Terra Mystica,Play fantastical factions. Expand your influence by terraforming and joining cults.,2012,2,5,4,60,150,12,3.97,Strategy 
19,7.965,Concordia,Lead your Roman dynasty and build the greatest trading empire in the Mediterranean.,2013,2,5,4,100,100,13,3.01,Strategy 
20,7.963,Brass: Lancashire,Test your economic mettle as you build and network in the industrial revolution. ,2007,2,4,4,60,120,14,3.86,Strategy 
21,7.962,Dune: Imperium,"Influence, intrigue, and combat in the universe of Dune.",2020,1,4,"3, 4",60,120,14,2.97,"Strategy,  Thematic"
22,7.949,A Feast for Odin,"Puzzle together the life of a Viking village as you hunt, farm, craft, and explore.",2016,1,4,3,30,120,12,3.86,Strategy 
23,7.944,Wingspan,Attract a beautiful and diverse collection of birds to your wildlife reserve.,2019,1,5,3,40,70,10,2.44,"Family,  Strategy"
24,7.927,Arkham Horror: The Card Game,Investigate the horrors of Arkham while courting cosmic doom.,2016,1,2,2,60,120,14,3.48,"Customizable,  Thematic"
25,7.895,Viticulture Essential Edition ,Create the most prosperous winery in Italy from the Tuscan vineyard you've inherited.,2015,1,6,"3, 4",45,90,13,2.89,Strategy 
26,7.885,Root ,Decide the fate of the forest as woodland factions fight for contrasting goals.,2018,2,4,4,60,90,10,3.71,"Strategy,  Wargames"
27,7.883,Orl?ans,"Craftsmen, scholars & monks can help you reign supreme—but who will turn up to help?",2014,2,4,4,90,90,12,3.04,Strategy 
28,7.88,Mage Knight Board Game,"Build your hero’s spells, abilities, and artifacts as you explore & conquer cities.",2011,1,4,"1, 2",60,240,14,4.33,"Strategy,  Thematic"
29,7.874,Everdell,Use resources to build a village of critters and constructions in this woodland game.,2018,1,4,3,40,80,13,2.82,"Family,  Strategy"
30,7.844,Clank!: Legacy – Acquisitions Incorporated,"""Go forth, be bold, and ACQUIRE!"" in this campaign version of ""Clank!""",2019,2,4,4,90,120,13,2.69,Thematic
31,7.837,Puerto Rico,"Ship goods, construct buildings, and choose roles that benefit you more than others.",2002,3,5,4,90,150,12,3.28,Strategy 
32,7.834,Food Chain Magnate,Strategically hire and manage your workforce to outcompete rival fast food chains. ,2015,2,5,"3, 4",120,240,14,4.2,Strategy 
33,7.826,Caverna: The Cave Farmers,"From a simple cave, expand your dwarven home through mining, agriculture, and more.",2013,1,7,4,30,210,12,3.79,Strategy 
34,7.819,Lost Ruins of Arnak,Explore an island to find resources and discover the lost ruins of Arnak.,2020,1,4,3,30,120,12,2.85,"Family,  Strategy"
35,7.818,Blood Rage,Ragnar?k has come! Secure your place in Valhalla in epic Viking battles.,2015,2,4,4,60,90,14,2.88,Strategy 
36,7.809,Agricola,Build your farmstead by sowing fields and raising livestock. But don't forget to eat!,2007,1,5,"3, 4",30,150,12,3.64,Strategy 
37,7.802,Marvel Champions: The Card Game,Battle Marvel villains with unique teams of iconic heroes in this LCG.,2019,1,4,"1, 2",45,90,14,2.86,Customizable
38,7.799,Eclipse: Second Dawn for the Galaxy,"Build an interstellar civilization by exploration, research, conquest, and diplomacy",2020,2,6,"4, 6",60,200,14,3.57,Strategy 
39,7.795,Too Many Bones,Toss gobs of unique dice in an epic adventure en route to a final boss showdown.,2017,1,4,3,60,120,12,3.84,"Strategy,  Thematic"
40,7.794,Maracaibo,Seafarers journey to obtain wealth and fame in the 17th century Caribbean.,2019,1,4,3,30,120,12,3.89,Strategy 
41,7.785,Mansions of Madness: Second Edition,Unravel mysteries in Arkham with your investigative team in this app-guided game.,2016,1,5,"3, 4",120,180,14,2.67,Thematic
42,7.784,Pandemic Legacy: Season 2,The world is a mystery after a devastating pandemic—where will your team go?,2017,2,4,4,60,60,14,3.23,"Strategy,  Thematic"
43,7.778,The Crew: The Quest for Planet Nine,Go on a planet-discovering space mission in this cooperative trick-taking game.,2019,2,5,4,20,20,10,1.99,Family
44,7.776,Barrage,Nations vie for hydroelectric dominance in a dystopia where water is power.,2019,1,4,4,60,120,14,4.05,Strategy 
45,7.768,Underwater Cities,"Develop future cities on the seafloor through politics, production, and science.",2018,1,4,2,80,150,12,3.61,Strategy
46,7.755,Anachrony,Use Exosuits & time travel to ensure your vision for the future after the cataclysm.,2017,1,4,3,30,120,15,4.01,Strategy
47,7.741,Tzolk'in: The Mayan Calendar,"Lead your people, build monuments and make offerings to earn the favour of the gods.",2012,2,4,4,90,90,13,3.67,Strategy
48,7.738,Power Grid,"Bid, network, and manage resources in a race to supply the most cities with power. ",2004,2,6,"4, 5",120,120,12,3.27,Strategy
49,7.733,Kingdom Death: Monster,Try to survive in a nightmarish world that lies under eternal darkness.,2015,1,4,4,60,180,17,4.26,Thematic
50,7.732,Pax Pamir: Second Edition,"Swing the tides of ""The Great Game"" as countries vie for control of Afghanistan.",2019,1,5,4,45,120,13,3.82,Strategy
51,7.729,The 7th Continent,Journey through a vibrant but deadly land to uncover the key to lifting your curse.,2017,1,4,"1, 2",5,1000,14,2.89,Thematic
52,7.723,Clans of Caledonia,"Lead your unique Scottish clan to economic might via production, trade, and export.",2017,1,4,4,30,120,12,3.46,Strategy
53,7.72,Mechs vs. Minions,Cooperatively program and pilot your mechs to defeat an army of marauding minions.,2016,2,4,4,60,120,14,2.42,"Strategy,  Thematic"
54,7.719,Star Wars: Imperial Assault,Play as Rebel or Imperial forces to fulfil mission objectives.,2014,1,5,"2, 5",60,120,14,3.3,Thematic
55,7.712,Le Havre,"Establish a supply chain by collecting resources, building industries, and shipping.",2008,1,5,3,30,150,12,3.74,Strategy
56,7.711,On Mars,"Be a part of the first Martian colony, striving to be the best contributor.",2020,1,4,3,90,150,14,4.65,Strategy
57,7.688,The Gallerist,"Amass a fortune, and stake your reputation by operating a lucrative art gallery.",2015,1,4,"3, 4",60,150,13,4.26,Strategy
58,7.686,Azul,Artfully embellish the walls of your palace by drafting the most beautiful tiles. ,2017,2,4,2,30,45,8,1.76,"Abstract,  Family"
59,7.682,Eclipse,"Build an interstellar civilization by exploration, research, conquest, and diplomacy.",2011,2,6,"4, 6",60,180,14,3.7,Strategy
60,7.68,Lisboa,Compete to reconstruct the city of Lisboa after the great earthquake of 1755. ,2017,1,4,3,60,120,12,4.57,Strategy
61,7.678,The Quacks of Quedlinburg,"Pull ingredients from your stock to make your pot bubble, but hopefully not explode!",2018,2,4,4,45,45,10,1.95,Family
62,7.676,Through the Ages: A Story of Civilization,"Lead your civilization through strategic drafting of leaders, technologies, and more.",2006,2,4,3,120,120,12,4.17,Strategy
63,7.672,Crokinole,Flick discs and make trick shots in this traditional Canadian dexterity game!,1876,2,4,"2, 4",30,30,8,1.25,Family
64,7.668,Android: Netrunner,Megacorporation versus Netrunner in this futuristic cyberpunk game of cat and mouse. ,2012,2,2,2,45,45,14,3.39,Customizable
65,7.666,Aeon's End,"Mages defend humanity’s last city, harnessing alien powers to destroy monstrosities.",2016,1,4,2,60,60,14,2.78,Strategy
66,7.655,Fields of Arle,"Construct dikes, drain bogs, harvest flax and tend to newborn animals in East Frisia.",2014,1,2,2,60,120,13,3.88,Strategy
67,7.655,Paladins of the West Kingdom,Invaders are coming from everywhere. Keep the faith and defend your homeland.,2019,1,4,2,90,120,12,3.69,Strategy
68,7.652,Race for the Galaxy,"Worlds await! Colonize, develop and conquer taking advantage of others' choices.",2007,2,4,2,30,60,12,2.99,Strategy
69,7.648,Robinson Crusoe: Adventures on the Cursed Island,Work together — with friends or with Friday — to survive on a deserted island.,2012,1,4,None,60,120,14,3.8,Thematic
70,7.648,Clank!: A Deck-Building Adventure,Claim your treasures but don't attract the dragon in this deck-building dungeon race.,2016,2,4,3,30,60,12,2.22,"Family,  Strategy"
71,7.643,Teotihuacan: City of Gods,Use your worker dice to raise the legendary and breathtaking Pyramid of the Sun.,2018,1,4,4,90,120,14,3.77,Strategy
72,7.64,The Voyages of Marco Polo,"Using unique abilities, fulfill contracts and reach your goals along the Silk Road.",2015,2,4,4,40,100,12,3.19,Strategy
73,7.634,7 Wonders ,Draft cards to develop your ancient civilization and build its Wonder of the World.,2010,2,7,"4, 5",30,30,10,2.33,"Family,  Strategy"
74,7.631,Five Tribes,"Move assassins, elders & builders through Naqala to claim oases & control djinns.",2014,2,4,2,40,80,13,2.85,Strategy
75,7.624,Agricola (Revised Edition),"Help your farm to prosper in this updated, streamlined edition of the acclaimed game.",2016,1,4,4,30,120,12,3.5,Strategy
76,7.619,Lords of Waterdeep,Deploy agents and hire adventurers to expand your control over the city of Waterdeep.,2012,2,5,"3, 4",60,120,12,2.46,Strategy
77,7.618,Dominant Species,"With an ice age approaching, which animals will best propagate, migrate, and adapt?",2010,2,6,4,120,240,14,4.04,Strategy
78,7.603,Grand Austria Hotel,Serve guests and prepare rooms to be the best hotelier in the Viennese modern age,2015,2,4,2,60,120,12,3.23,Strategy
79,7.591,Keyflower,Compete in a unique auction system to build the most prosperous village.,2012,2,6,4,90,120,12,3.34,Strategy
80,7.591,Tainted Grail: The Fall of Avalon,"Exploration, battle and diplomacy in a dark Arthurian realm. ",2019,1,4,"1, 2",60,120,14,3.3,Thematic
81,7.587,Architects of the West Kingdom,Will you be a virtuous or nefarious servant of the king? Build your way to glory.,2018,1,5,4,60,80,12,2.76,Strategy
82,7.581,Pandemic Legacy: Season 0,Work together during the Cold War to prevent a Soviet bio-threat.,2020,2,4,None,45,60,14,3.01,"Strategy,  Thematic"
83,7.577,El Grande,"Use your caballeros to control regions of medieval Spain, keeping clear of the King!",1995,2,5,5,60,120,12,3.05,Strategy
84,7.575,Caylus,Entrepreneurs pay workers & bribe an official to build a Ch?teau & gain royal favor.,2005,2,5,3,60,150,12,3.8,Strategy
85,7.565,Battlestar Galactica: The Board Game,How can the human race survive when you don't know who is actually human? ,2008,3,6,5,120,180,14,3.25,Thematic
86,7.559,Twilight Imperium: Third Edition,"Epic empire-building game of interstellar conflict, trade, and struggle for power.",2005,3,6,6,180,240,14,4.25,"Strategy,  Thematic"
87,7.558,Troyes,"Defend the city and rise to power by influencing the merchants, knights and clergy.",2010,1,4,3,90,90,12,3.46,Strategy
88,7.554,Dominion: Intrigue,"Enlist torturers, swindlers, and saboteurs to gain wealth and dominate the kingdom.",2009,2,6,3,30,30,13,2.42,Strategy
89,7.553,Mombasa,Acquire shares of unique companies and propagate their trading posts to rake in cash.,2015,2,4,4,75,150,12,3.89,Strategy
90,7.55,Eldritch Horror,An unknown Elder God approaches the world—and you must solve mysteries to stop it.,2013,1,8,4,120,240,14,3.32,Thematic
91,7.55,The Lord of the Rings: Journeys in Middle-Earth,"Heroes explore Middle-earth, working together to combat evil in an epic campaign.",2019,1,5,2,60,120,14,2.59,Thematic
92,7.542,Raiders of the North Sea,Gather your Viking crew in order to plunder seas and lands for glory!,2015,2,4,3,60,80,12,2.53,Strategy
93,7.538,Rising Sun,"Lead your clan to victory through negotiation, combat, monsters and favors from Kami.",2018,3,5,"4, 5",90,120,14,3.28,Strategy
94,7.535,Patchwork,Piece together a quilt and leave no holes to become the button master.,2014,2,2,2,15,30,8,1.62,"Abstract,  Family"
95,7.529,Lorenzo il Magnifico,Avoid excommunication and lead your family to power during the Italian Renaissance.,2016,2,4,"3, 4",60,120,12,3.29,Strategy
96,7.529,The Isle of Cats,Rescue as many island cats as you can before Lord Vesh comes to destroy their home.,2019,1,4,3,60,90,8,2.31,"Family,  Strategy"
97,7.528,Russian Railroads ,"Acquire locomotives & industry, build track, and hire the best engineers in Russia.",2013,2,4,4,90,120,12,3.41,Strategy
98,7.526,Tigris & Euphrates,Keep your Mesopotamian civilisation in perfect balance through revolutions and wars.,1997,2,4,4,90,90,12,3.51,Strategy
99,7.516,Decrypto,Decipher your opponents' code before they decipher yours. Don't get caught.,2018,3,8,"4, 6",15,45,12,1.8,Party
100,7.512,Trajan,Manage and rule all aspects of Ancient Rome with a clever action selection mancala. ,2011,2,4,4,60,120,12,3.65,Strategy
